price,city,district,type,listing_type
225900, Bratislava-Staré Mesto,Bratislava,2 izbový byt,sale
215000, Bratislava-Staré Mesto,Bratislava,2 izbový byt,sale
145000, Zvolen,Zvolen,3 izbový byt,sale
1050, Košice-Lorinčík,Košice,2 izbový byt,rent
245000, Miloslavov,Senec,5 a viac izbový byt,sale
185000, Košice-Staré Mesto,Košice,2 izbový byt,sale
326990, Bratislava-Ružinov,Bratislava,4 izbový byt,sale
695000, Bratislava-Nové Mesto,Bratislava,4 izbový byt,sale
495000, Bratislava-Nové Mesto,Bratislava,3 izbový byt,sale
765000, Chorvátsky Grob,Senec,Rodinný dom,sale
284950,Senec,Senec,Pozemok pre rodinné domy,sale
369990, Bratislava-Nové Mesto,Bratislava,5 a viac izbový byt,sale
230000, Bratislava-Dúbravka,Bratislava,2 izbový byt,sale
309000,Lehnice,Dunajská,Rodinný dom,sale
209000, Bratislava-Podunajské Biskupice,Bratislava,Obchodné priestory,sale
630, Bratislava-Petržalka,Bratislava,2 izbový byt,rent
3630, Bratislava-Ružinov,Bratislava,Skladový objekt,rent
118000,Trenčianske Teplice,Trenčín,2 izbový byt,sale
1250, Bratislava-Ružinov,Bratislava,2 izbový byt,rent
430000, Bratislava-Nové Mesto,Bratislava,3 izbový byt,sale
190000, Bratislava-Nové Mesto,Bratislava,1 izbový byt,sale
171000, Pezinok,Pezinok,3 izbový byt,sale
455000, Donovaly,Banská,"Chalupa, rekreačný domček",sale
455000, Donovaly,Banská,"Chalupa, rekreačný domček",sale
350000, Košice-Barca,Košice,Pozemok pre rodinné domy,sale
399990, Bratislava-Staré Mesto,Bratislava,4 izbový byt,sale
1900, Bratislava-Staré Mesto,Bratislava,4 izbový byt,rent
390000, Bratislava-Karlova Ves,Bratislava,3 izbový byt,sale
329900, Bratislava-Nové Mesto,Bratislava,2 izbový byt,sale
600, Bratislava-Nové Mesto,Bratislava,1 izbový byt,rent
190000, Hubice,Dunajská,Rodinný dom,sale
619000, Žilina,Žilina,Rodinný dom,sale
229000, Bratislava-Petržalka,Bratislava,3 izbový byt,sale
218700, Stupava,Malacky,3 izbový byt,sale
720, Bratislava-Ružinov,Bratislava,2 izbový byt,rent
185000, Bratislava-Ružinov,Bratislava,2 izbový byt,sale
170000, Veľký Šariš,Prešov,3 izbový byt,sale
1550000, Bratislava-Staré Mesto,Bratislava,Rodinný dom,sale
535000, Častá,Pezinok,Rodinný dom,sale
389900, Bratislava-Staré Mesto,Bratislava,3 izbový byt,sale
140000, Pezinok,Pezinok,"Chalupa, rekreačný domček",sale
333350, Bratislava-Ružinov,Bratislava,2 izbový byt,sale
299990, Bratislava-Ružinov,Bratislava,2 izbový byt,sale
189990, Bratislava-Nové Mesto,Bratislava,1 izbový byt,sale
1500000, Bratislava-Staré Mesto,Bratislava,3 izbový byt,sale
676500, Bratislava-Petržalka,Bratislava,Obchodné priestory,sale
335000, Bratislava-Staré Mesto,Bratislava,3 izbový byt,sale
450000, Bratislava-Devínska Nová Ves,Bratislava,Rodinný dom,sale
299750, Bratislava-Staré Mesto,Bratislava,2 izbový byt,sale
870000, Bratislava-Staré Mesto,Bratislava,4 izbový byt,sale
295200, Bratislava-Nové Mesto,Bratislava,"Kancelárie, administratívne priestory",sale
307900, Bratislava-Ružinov,Bratislava,3 izbový byt,sale
829000, Bratislava-Staré Mesto,Bratislava,4 izbový byt,sale
230000, Nová Dedinka,Senec,Pozemok pre rodinné domy,sale
424250, Lozorno,Malacky,Pozemok pre rodinné domy,sale
350000, Bratislava-Lamač,Bratislava,Pozemok pre rodinné domy,sale
269000, Bratislava-Nové Mesto,Bratislava,4 izbový byt,sale
112000,Háj,Košice,Rodinný dom,sale
309900, Bratislava-Karlova Ves,Bratislava,4 izbový byt,sale
152000, Piešťany,Piešťany,4 izbový byt,sale
309000, Bernolákovo,Senec,Rodinný dom,sale
256000,Prešov,Prešov,4 izbový byt,sale
265000,Štefanová,Pezinok,Rodinný dom,sale
265000, Modra,Pezinok,Rodinný dom,sale
265000, Pezinok,Pezinok,Rodinný dom,sale
265000, Trnava,Trnava,Rodinný dom,sale
1000, Košice-Lorinčík,Košice,3 izbový byt,rent
259000, Pezinok,Pezinok,3 izbový byt,sale
259000, Pezinok,Pezinok,4 izbový byt,sale
629, Nitra,Nitra,2 izbový byt,rent
286000, Bratislava-Staré Mesto,Bratislava,3 izbový byt,sale
485000, Bratislava-Nové Mesto,Bratislava,3 izbový byt,sale
192500,Vysoké Tatry,Poprad,2 izbový byt,sale
379000, Most pri Bratislave,Senec,Rodinný dom,sale
292500,Vysoké Tatry,Poprad,3 izbový byt,sale
186300,Vysoké Tatry,Poprad,2 izbový byt,sale
99900,Krupina,Krupina,Rodinný dom,sale
179900, Bratislava-Petržalka,Bratislava,2 izbový byt,sale
425000,Bratislava-Vajnory,Bratislava,4 izbový byt,sale
360000,Hrubá Borša,Senec,Rodinný dom,sale
459900, Bratislava-Staré Mesto,Bratislava,4 izbový byt,sale
386910, Košice-Juh,Košice,4 izbový byt,sale
230320, Košice-Juh,Košice,3 izbový byt,sale
183017, Košice-Juh,Košice,2 izbový byt,sale
170000,Trnava,Trnava,Rodinný dom,sale
189900, Ivanka pri Dunaji,Senec,3 izbový byt,sale
329000, Hviezdoslavov,Dunajská,Rodinný dom,sale
249000, Cífer,Trnava,Rodinný dom,sale
287990, Hviezdoslavov,Dunajská,Rodinný dom,sale
259000, Bratislava-Nové Mesto,Bratislava,2 izbový byt,sale
224900, Bratislava-Ružinov,Bratislava,3 izbový byt,sale
297800, Ruskov,Košice,Rodinný dom,sale
225000, Lubina,Nové,Rodinný dom,sale
750000, Bratislava-Staré Mesto,Bratislava,4 izbový byt,sale
219000, Trnava,Trnava,Rodinný dom,sale
219000, Slovenská Nová Ves,Trnava,Rodinný dom,sale
223900, Bratislava-Záhorská Bystrica,Bratislava,2 izbový byt,sale
830, Bratislava-Staré Mesto,Bratislava,2 izbový byt,rent
229990, Bratislava-Karlova Ves,Bratislava,3 izbový byt,sale
1249000, Bratislava-Záhorská Bystrica,Bratislava,Rodinný dom,sale
118000, Borský Mikuláš,Senica,Rodinný dom,sale
700, Bratislava-Karlova Ves,Bratislava,3 izbový byt,rent
260000, Bratislava-Ružinov,Bratislava,2 izbový byt,sale
700, Bratislava-Dúbravka,Bratislava,2 izbový byt,rent
630, Bratislava-Ružinov,Bratislava,1 izbový byt,rent
950,Bratislava-Devínska Nová Ves,Bratislava,3 izbový byt,rent
400000, Bratislava-Petržalka,Bratislava,3 izbový byt,sale
690, Bratislava-Lamač,Bratislava,2 izbový byt,rent
308000, Bratislava-Staré Mesto,Bratislava,2 izbový byt,sale
499000, Bratislava-Staré Mesto,Bratislava,4 izbový byt,sale
1090000, Limbach,Pezinok,Rodinný dom,sale
950, Bratislava-Staré Mesto,Bratislava,2 izbový byt,rent
235000, Bratislava-Staré Mesto,Bratislava,2 izbový byt,sale
529000, Slovenský Grob,Pezinok,Rodinný dom,sale
680, Bratislava-Staré Mesto,Bratislava,2 izbový byt,rent
201000, Bratislava-Rača,Bratislava,2 izbový byt,sale
950, Bratislava-Lamač,Bratislava,3 izbový byt,rent
680, Bratislava-Petržalka,Bratislava,2 izbový byt,rent
419990,Hubice,Dunajská,Rodinný dom,sale
850, Bratislava-Karlova Ves,Bratislava,3 izbový byt,rent
408277, Bratislava-Ružinov,Bratislava,4 izbový byt,sale
319162, Bratislava-Ružinov,Bratislava,3 izbový byt,sale
229000,Bali,,Rodinný dom,sale
239900,Borský Svätý Jur,Senica,Rodinný dom,sale
6, Bratislava-Staré Mesto,Bratislava,"Kancelárie, administratívne priestory",rent
519000, Chorvátsky Grob,Senec,Rodinný dom,sale
220000, Bratislava-Devínska Nová Ves,Bratislava,2 izbový byt,sale
299990, Bratislava-Nové Mesto,Bratislava,2 izbový byt,sale
849990,Banská Štiavnica,Banská,Rodinný dom,sale
299900,Donovaly,Banská,5 a viac izbový byt,sale
1590, Bratislava-Staré Mesto,Bratislava,4 izbový byt,rent
1950000, Bratislava-Staré Mesto,Bratislava,Pozemok pre občiansku vybavenosť,sale
520000, Bratislava-Staré Mesto,Bratislava,3 izbový byt,sale
1950000, Bratislava-Staré Mesto,Bratislava,Administratívny objekt,sale
795000, Bratislava-Staré Mesto,Bratislava,Pozemok pre bytovú výstavbu,sale
690000,Donovaly,Banská,Rodinný dom,sale
399000, Bratislava-Staré Mesto,Bratislava,4 izbový byt,sale
379000, Dunajská Lužná,Senec,Pozemok pre rodinné domy,sale
905, Bratislava-Ružinov,Bratislava,3 izbový byt,rent
249990,Čadca,Čadca,Rodinný dom,sale
399000, Bratislava-Ružinov,Bratislava,Rodinný dom,sale
795000,Bratislava-Staré Mesto,Bratislava,Rodinný dom,sale
279000, Bratislava-Staré Mesto,Bratislava,3 izbový byt,sale
1050, Bratislava-Staré Mesto,Bratislava,Obchodné priestory,rent
399000, Bratislava-Staré Mesto,Bratislava,3 izbový byt,sale
297, Bratislava-Vajnory,Bratislava,"Kancelárie, administratívne priestory",rent
259900,Lehnice,Dunajská,Rodinný dom,sale
259900,Lehnice,Dunajská,Rodinný dom,sale
89000,Vojka nad Dunajom,Dunajská,Pozemok pre rodinné domy,sale
159900, Senec,Senec,2 izbový byt,sale
244900, Hviezdoslavov,Dunajská,Rodinný dom,sale
249900,Miloslavov,Senec,Rodinný dom,sale
219900,Bratislava-Ružinov,Bratislava,2 izbový byt,sale
9990, Bratislava-Dúbravka,Bratislava,Obchodné priestory,sale
329990, Bratislava-Ružinov,Bratislava,4 izbový byt,sale
599990, Bratislava-Staré Mesto,Bratislava,4 izbový byt,sale
799, Bratislava-Staré Mesto,Bratislava,2 izbový byt,rent
319990, Bratislava-Staré Mesto,Bratislava,3 izbový byt,sale
235000, Nitra,Nitra,3 izbový byt,sale
265000, Prešov,Prešov,Rodinný dom,sale
243000, Žilina,Žilina,4 izbový byt,sale
70000, Žilina,Žilina,Záhradná chatka,sale
290000, Žilina,Žilina,4 izbový byt,sale
295000,Cífer,Trnava,Rodinný dom,sale
410000, Bratislava-Jarovce,Bratislava,Rodinný dom,sale
730000, Bratislava-Staré Mesto,Bratislava,3 izbový byt,sale
1300000,Bratislava-Nové Mesto,Bratislava,Pozemok pre rodinné domy,sale
285000,Bratislava-Podunajské Biskupice,Bratislava,Pozemok pre rodinné domy,sale
319800, Bratislava-Podunajské Biskupice,Bratislava,Rodinný dom,sale
60000,Jablonové,Malacky,Pozemok pre rodinné domy,sale
60000,Jablonové,Malacky,Pozemok pre rodinné domy,sale
133500, Závadka nad Hronom,Brezno,"Chalupa, rekreačný domček",sale
199900, Bratislava-Ružinov,Bratislava,2 izbový byt,sale
159000, Levoča,Levoča,Rodinný dom,sale
885000, Bratislava-Karlova Ves,Bratislava,Rodinný dom,sale
470000, Bratislava-Staré Mesto,Bratislava,3 izbový byt,sale
449000, Bratislava-Staré Mesto,Bratislava,3 izbový byt,sale
580, Bratislava-Petržalka,Bratislava,Garsónka,rent
132000, Košice-Západ,Košice,1 izbový byt,sale
159000, Levoča,Levoča,Pozemok pre rodinné domy,sale
74250,Dolný Bar,Dunajská,Pozemok pre rodinné domy,sale
159640, Miloslavov,Senec,Pozemok pre rodinné domy,sale
45000,Dolný Bar,Dunajská,Pozemok pre rodinné domy,sale
279500, Nová Dedinka,Senec,Rodinný dom,sale
700, Bratislava-Petržalka,Bratislava,2 izbový byt,rent
1000, Bratislava-Staré Mesto,Bratislava,2 izbový byt,rent
650, Bratislava-Petržalka,Bratislava,1 izbový byt,rent
600, Bratislava-Petržalka,Bratislava,2 izbový byt,rent
600, Bratislava-Petržalka,Bratislava,2 izbový byt,rent
319000,Kostolište,Malacky,Rodinný dom,sale
600, Bratislava-Ružinov,Bratislava,2 izbový byt,rent
150000, Liptovský Mikuláš,Liptovský,2 izbový byt,sale
159990, Prievidza,Prievidza,3 izbový byt,sale
304990, Kvetoslavov,Dunajská,Rodinný dom,sale
259900, Bratislava-Ružinov,Bratislava,2 izbový byt,sale
197900, Bratislava-Rača,Bratislava,1 izbový byt,sale
410000, Dunajská Lužná,Senec,Rodinný dom,sale
350000, Bratislava-Staré Mesto,Bratislava,3 izbový byt,sale
195000, Bratislava-Petržalka,Bratislava,2 izbový byt,sale
385000, Miloslavov,Senec,Rodinný dom,sale
169900, Bratislava-Karlova Ves,Bratislava,1 izbový byt,sale
299990,Hviezdoslavov,Dunajská,Rodinný dom,sale
390000, Malinovo,Senec,Rodinný dom,sale
710, Bratislava-Ružinov,Bratislava,Obchodné priestory,rent
490000, Bratislava-Staré Mesto,Bratislava,4 izbový byt,sale
354000, Žilina,Žilina,3 izbový byt,sale
267510, Senec,Senec,4 izbový byt,sale
164000, Košice-Krásna,Košice,Pozemok pre rodinné domy,sale
310000, Kostolište,Malacky,Rodinný dom,sale
629000, Bratislava-Staré Mesto,Bratislava,4 izbový byt,sale
1200000, Bratislava-Ružinov,Bratislava,5 a viac izbový byt,sale
295000, Malacky,Malacky,Rodinný dom,sale
620, Hviezdoslavov,Dunajská,3 izbový byt,rent
1700, Bratislava-Nové Mesto,Bratislava,4 izbový byt,rent
309900, Horný Bar,Dunajská,Rodinný dom,sale
274990, Bratislava-Devínska Nová Ves,Bratislava,2 izbový byt,sale
320,Malacky,Malacky,Polyfunkčný objekt,rent
369900, Moravský Svätý Ján,Senica,Rodinný dom,sale
750, Bratislava-Dúbravka,Bratislava,2 izbový byt,rent
449990, Bratislava-Devínska Nová Ves,Bratislava,4 izbový byt,sale
499990, Bratislava-Devínska Nová Ves,Bratislava,3 izbový byt,sale
504990, Bratislava-Devínska Nová Ves,Bratislava,Mezonet,sale
259990, Bratislava-Devínska Nová Ves,Bratislava,2 izbový byt,sale
369990, Bratislava-Devínska Nová Ves,Bratislava,3 izbový byt,sale
409990, Bratislava-Devínska Nová Ves,Bratislava,4 izbový byt,sale
229900,Horný Bar,Dunajská,Rodinný dom,sale
396, Malacky,Malacky,"Kancelárie, administratívne priestory",rent
499000, Bratislava-Jarovce,Bratislava,Hausbót,sale
329000, Hodruša-Hámre,Žarnovica,Rodinný dom,sale
178000, Bratislava-Nové Mesto,Bratislava,2 izbový byt,sale
349900, Bratislava-Staré Mesto,Bratislava,2 izbový byt,sale
167000, Košúty,Galanta,Rodinný dom,sale
439000, Senec,Senec,Rodinný dom,sale
439000, Veľké Úľany,Galanta,Rodinný dom,sale
136000, Senec,Senec,Pozemok pre rodinné domy,sale
479000, Žilina,Žilina,Rodinný dom,sale
219000, Bratislava-Ružinov,Bratislava,2 izbový byt,sale
168000,Šarišská Trstená,Prešov,Rodinný dom,sale
248000,Tulčík,Prešov,Rodinný dom,sale
142900, Prešov,Prešov,2 izbový byt,sale
161900, Prešov,Prešov,1 izbový byt,sale
289999, Bratislava-Ružinov,Bratislava,3 izbový byt,sale
143000, Prešov,Prešov,2 izbový byt,sale
165000, Prešov,Prešov,2 izbový byt,sale
153000, Prešov,Prešov,3 izbový byt,sale
162999, Piešťany,Piešťany,3 izbový byt,sale
219900, Bratislava-Podunajské Biskupice,Bratislava,2 izbový byt,sale
169990, Piešťany,Piešťany,3 izbový byt,sale
264990, Bratislava-Staré Mesto,Bratislava,4 izbový byt,sale
249990, Bratislava-Staré Mesto,Bratislava,3 izbový byt,sale
124990, Stupava,Malacky,1 izbový byt,sale
264990, Bratislava-Staré Mesto,Bratislava,3 izbový byt,sale
409000, Bratislava-Karlova Ves,Bratislava,3 izbový byt,sale
302900, Bratislava-Ružinov,Bratislava,3 izbový byt,sale
499000, Žilina,Žilina,4 izbový byt,sale
1250, Bratislava-Karlova Ves,Bratislava,4 izbový byt,rent
121900, Bratislava-Rača,Bratislava,1 izbový byt,sale
217893, Piešťany,Piešťany,2 izbový byt,sale
246591, Piešťany,Piešťany,3 izbový byt,sale
499900, Bratislava-Staré Mesto,Bratislava,4 izbový byt,sale
369000, Piešťany,Piešťany,4 izbový byt,sale
239900, Bratislava-Petržalka,Bratislava,4 izbový byt,sale
269990, Bratislava-Ružinov,Bratislava,3 izbový byt,sale
95000,Devičany,Levice,Rodinný dom,sale
800, Bratislava-Nové Mesto,Bratislava,2 izbový byt,rent
89990, Čereňany,Prievidza,Pozemok pre rodinné domy,sale
156000, Bratislava-Podunajské Biskupice,Bratislava,2 izbový byt,sale
1900, Bratislava-Staré Mesto,Bratislava,4 izbový byt,rent
590, Bratislava-Staré Mesto,Bratislava,2 izbový byt,rent
1990, Bratislava-Nové Mesto,Bratislava,4 izbový byt,rent
1990, Bratislava-Nové Mesto,Bratislava,Rodinný dom,rent
1060000, Bratislava-Staré Mesto,Bratislava,5 a viac izbový byt,sale
1100, Žilina,Žilina,"Kancelárie, administratívne priestory",rent
222, Trenčín,Trenčín,4 izbový byt,sale
449999, Senec,Senec,Rodinný dom,sale
379000, Malinovo,Senec,Rodinný dom,sale
529900, Bratislava-Nové Mesto,Bratislava,4 izbový byt,sale
314900, Bratislava-Nové Mesto,Bratislava,2 izbový byt,sale
720, Bratislava-Staré Mesto,Bratislava,2 izbový byt,rent
1250,Bratislava-Staré Mesto,Bratislava,3 izbový byt,rent
295000, Malacky,Malacky,Rodinný dom,sale
195000, Malacky,Malacky,Rodinný dom,sale
519000, Am Strandbad,,4 izbový byt,sale
279000, Bratislava-Ružinov,Bratislava,3 izbový byt,sale
230000, Bratislava-Nové Mesto,Bratislava,2 izbový byt,sale
439000,Trnava,Trnava,Rodinný dom,sale
289999, Dunajská Streda,Dunajská,Rodinný dom,sale
160000, Trnava,Trnava,2 izbový byt,sale
188000,Trnava,Trnava,Rodinný dom,sale
249000,Nové Zámky,Nové,Rodinný dom,sale
