price,city,district,type,listing_type
59990,Ploské,Košice,Pozemok pre rodinné domy,sale
239800, Bratislava-Petržalka,Bratislava,2 izbový byt,sale
159800, Bratislava-Petržalka,Bratislava,Garsónka,sale
105000,Nižná Kamenica,Košice,Pozemok pre rodinné domy,sale
154900, Košice-Juh,Košice,2 izbový byt,sale
225000, Kráľová pri Senci,Senec,Rodinný dom,sale
218000, Veľké Kostoľany,Piešťany,Rodinný dom,sale
690, Bratislava-Ružinov,Bratislava,2 izbový byt,rent
170000, Valča,Martin,Apartmán,sale
950, Bratislava-Staré Mesto,Bratislava,3 izbový byt,rent
398500, Moravany nad Váhom,Piešťany,Rodinný dom,sale
790000, Bratislava-Záhorská Bystrica,Bratislava,Rodinný dom,sale
790000, Malacky,Malacky,Rodinný dom,sale
284000, Stupava,Malacky,Rodinný dom,sale
277000, Bratislava-Ružinov,Bratislava,3 izbový byt,sale
275000, Bratislava-Staré Mesto,Bratislava,2 izbový byt,sale
890, Senec,Senec,3 izbový byt,rent
148000, Trnava,Trnava,1 izbový byt,sale
255000, Trnava,Trnava,3 izbový byt,sale
127000, Hlohovec,Hlohovec,2 izbový byt,sale
210000, Trnava,Trnava,Rodinný dom,sale
210000, Boleráz,Trnava,Rodinný dom,sale
329000, Bratislava-Dúbravka,Bratislava,3 izbový byt,sale
7083.33, Bratislava-Staré Mesto,Bratislava,Reštaurácia,rent
229990, Bratislava-Petržalka,Bratislava,2 izbový byt,sale
1,Bánovce nad Bebravou,Bánovce,2 izbový byt,sale
269000, Bratislava-Ružinov,Bratislava,2 izbový byt,sale
399000,Šenkvice,Pezinok,Rodinný dom,sale
90000, Poprad,Poprad,Pozemok pre rodinné domy,sale
179000, Šamorín,Dunajská,3 izbový byt,sale
150000,Bratislava-Dúbravka,Bratislava,Garsónka,sale
299000, Bratislava-Staré Mesto,Bratislava,2 izbový byt,sale
599000, Bratislava-Staré Mesto,Bratislava,3 izbový byt,sale
799000, Bratislava-Staré Mesto,Bratislava,4 izbový byt,sale
108000, Dunajská Streda,Dunajská,2 izbový byt,sale
600, Galanta,Galanta,Obchodné priestory,rent
150000,Bratislava-Dúbravka,Bratislava,1 izbový byt,sale
281000,Dunajský Klátov,Dunajská,Rodinný dom,sale
270000, Senec,Senec,Orná pôda,sale
359000, Bratislava-Vrakuňa,Bratislava,Rodinný dom,sale
160000,Rajka,,3 izbový byt,sale
139900,,Poprad,3 izbový byt,sale
249990, Bratislava-Petržalka,Bratislava,2 izbový byt,sale
620, Bratislava-Staré Mesto,Bratislava,1 izbový byt,rent
145000, Veľké Úľany,Galanta,3 izbový byt,sale
120, Bratislava-Nové Mesto,Bratislava,Garáž,rent
258000,Seget - Trogir,,3 izbový byt,sale
178000,Malacky,Malacky,3 izbový byt,sale
259000, Bratislava-Ružinov,Bratislava,2 izbový byt,sale
345000, Malacky,Malacky,Rodinný dom,sale
295000, Bratislava-Nové Mesto,Bratislava,2 izbový byt,sale
749000,Donovaly,Banská,Rodinný dom,sale
165000, Svätý Jur,Pezinok,2 izbový byt,sale
231000, Trnava,Trnava,3 izbový byt,sale
54990, Košice-Sever,Košice,Záhrada,sale
120040, Sládkovičovo,Galanta,2 izbový byt,sale
195000, Bernolákovo,Senec,3 izbový byt,sale
100000, Šaľa,Šaľa,3 izbový byt,sale
275000, Miloslavov,Senec,Rodinný dom,sale
127500, Šaľa,Šaľa,3 izbový byt,sale
99000, Šaľa,Šaľa,3 izbový byt,sale
299000, Bratislava-Petržalka,Bratislava,2 izbový byt,sale
219900, Bratislava-Rača,Bratislava,2 izbový byt,sale
455000, Bratislava-Staré Mesto,Bratislava,3 izbový byt,sale
299000, Bratislava-Nové Mesto,Bratislava,2 izbový byt,sale
439000, Slovenský Grob,Pezinok,Rodinný dom,sale
319000, Bratislava-Staré Mesto,Bratislava,2 izbový byt,sale
149900, Bratislava-Petržalka,Bratislava,Garsónka,sale
365000, Bratislava-Dúbravka,Bratislava,4 izbový byt,sale
619000, Bratislava-Staré Mesto,Bratislava,4 izbový byt,sale
999000, Bratislava-Nové Mesto,Bratislava,Rodinný dom,sale
1250000, Bratislava-Nové Mesto,Bratislava,Rodinný dom,sale
269000, Bratislava-Staré Mesto,Bratislava,2 izbový byt,sale
4400, Bratislava-Staré Mesto,Bratislava,"Kancelárie, administratívne priestory",rent
209900,Nitra,Nitra,Rodinný dom,sale
264900,Nitra,Nitra,Rodinný dom,sale
128900,Levice,Levice,3 izbový byt,sale
335000,Žilina,Žilina,Rodinný dom,sale
94990,Nitra,Nitra,"Chalupa, rekreačný domček",sale
750000,Levice,Levice,Rodinný dom,sale
189800,Nitra,Nitra,3 izbový byt,sale
259990, Dunajská Streda,Dunajská,Rodinný dom,sale
189990,Nitra,Nitra,Rodinný dom,sale
55000,Bytča,Bytča,Pozemok pre rodinné domy,sale
264990,Ilava,Ilava,Rodinný dom,sale
169900,Horná Mariková,Považská,Rodinný dom,sale
159000,Vrútky,Martin,3 izbový byt,sale
114990,Trenčín,Trenčín,2 izbový byt,sale
184990,Dunajská Streda,Dunajská,3 izbový byt,sale
214900,Martin,Martin,4 izbový byt,sale
1,Martin,Martin,3 izbový byt,sale
149900,Nové Sady,Nitra,Rodinný dom,sale
167990,Žilina,Žilina,2 izbový byt,sale
149900,Terchová,Žilina,Pozemok pre rodinné domy,sale
251125,Senec,Senec,Rodinný dom,sale
244975, Nová Dedinka,Senec,Rodinný dom,sale
515000, Bratislava-Nové Mesto,Bratislava,4 izbový byt,sale
599900, Bratislava-Petržalka,Bratislava,Rodinný dom,sale
329000, Bratislava-Ružinov,Bratislava,4 izbový byt,sale
216000, Bratislava-Karlova Ves,Bratislava,2 izbový byt,sale
389990, Bratislava-Staré Mesto,Bratislava,2 izbový byt,sale
750000,Marianka,Malacky,Rodinný dom,sale
169000,Šamorín,Dunajská,Rodinný dom,sale
115000, Bratislava-Ružinov,Bratislava,Záhradná chatka,sale
125000, Bratislava-Petržalka,Bratislava,Garsónka,sale
289900, Bratislava-Nové Mesto,Bratislava,3 izbový byt,sale
549990,Malinovo,Senec,Rodinný dom,sale
320000, Bratislava-Ružinov,Bratislava,2 izbový byt,sale
210000, Malinovo,Senec,3 izbový byt,sale
275000, Bratislava-Dúbravka,Bratislava,4 izbový byt,sale
299900,Slovenský Grob,Pezinok,Rodinný dom,sale
299900,Slovenský Grob,Pezinok,4 izbový byt,sale
222000, Bratislava-Ružinov,Bratislava,2 izbový byt,sale
274000, Bratislava-Ružinov,Bratislava,3 izbový byt,sale
160000,Miloslavov,Senec,1 izbový byt,sale
265000, Bratislava-Staré Mesto,Bratislava,3 izbový byt,sale
230000,Bratislava-Devínska Nová Ves,Bratislava,2 izbový byt,sale
690, Bratislava-Rača,Bratislava,2 izbový byt,rent
384000,Hviezdoslavov,Dunajská,Rodinný dom,sale
900000, Bratislava-Ružinov,Bratislava,Administratívny objekt,sale
185500, Bratislava-Podunajské Biskupice,Bratislava,4 izbový byt,sale
177000,Trnava,Trnava,3 izbový byt,sale
274900, Bratislava-Ružinov,Bratislava,3 izbový byt,sale
45000,Šišov,Bánovce,Orná pôda,sale
90000,Mikušovce,Ilava,Pozemok pre rodinné domy,sale
500,Bratislava-Jarovce,Bratislava,1 izbový byt,rent
169000,,,Rodinný dom,sale
79000,,,Rodinný dom,sale
185000, Bratislava-Ružinov,Bratislava,1 izbový byt,sale
226900, Bratislava-Staré Mesto,Bratislava,2 izbový byt,sale
720, Bratislava-Staré Mesto,Bratislava,Garsónka,rent
349990, Košice-Lorinčík,Košice,4 izbový byt,sale
309990, Bratislava-Nové Mesto,Bratislava,4 izbový byt,sale
389990, Bratislava-Vrakuňa,Bratislava,Rodinný dom,sale
227990, Bratislava-Petržalka,Bratislava,3 izbový byt,sale
280000, Košice-Lorinčík,Košice,4 izbový byt,sale
900, Bratislava-Staré Mesto,Bratislava,3 izbový byt,rent
123000, Šaľa,Šaľa,3 izbový byt,sale
107000, Nové Zámky,Nové,Rodinný dom,sale
360000,Trebatice,Piešťany,Rodinný dom,sale
155000,Piešťany,Piešťany,4 izbový byt,sale
129000, Šúrovce,Trnava,Rodinný dom,sale
179900, Sereď,Galanta,Rodinný dom,sale
141900, Sereď,Galanta,3 izbový byt,sale
249000, Smolenice,Trnava,Rodinný dom,sale
197600,Veľké Kostoľany,Piešťany,Rodinný dom,sale
79900,Stupava,Malacky,"Chalupa, rekreačný domček",sale
74900, Malé Leváre,Malacky,Pozemok pre rodinné domy,sale
135000, Pata,Galanta,Rodinný dom,sale
285000, Kráľová nad Váhom,Šaľa,Rodinný dom,sale
97000, Sereď,Galanta,Pozemok pre rodinné domy,sale
273000, Bratislava-Staré Mesto,Bratislava,3 izbový byt,sale
289000, Bratislava-Staré Mesto,Bratislava,3 izbový byt,sale
129900, Mostová,Galanta,3 izbový byt,sale
248000, Horné Saliby,Galanta,Rodinný dom,sale
39900, Šaľa,Šaľa,Záhradná chatka,sale
499000, Chorvátsky Grob,Senec,Rodinný dom,sale
209900, Bratislava-Petržalka,Bratislava,2 izbový byt,sale
264900, Bratislava-Petržalka,Bratislava,3 izbový byt,sale
759900, Bratislava-Ružinov,Bratislava,4 izbový byt,sale
340000, Hviezdoslavov,Dunajská,Rodinný dom,sale
890, Bratislava-Ružinov,Bratislava,2 izbový byt,rent
375500,Dvory nad Žitavou,Nové,Rodinný dom,sale
890, Bratislava-Petržalka,Bratislava,Iný priestor,rent
275000, Piešťany,Piešťany,Rodinný dom,sale
230000, Čaňa,Košice,Rodinný dom,sale
65000, Nižná Hutka,Košice,"Chalupa, rekreačný domček",sale
129000, Geča,Košice,"Chalupa, rekreačný domček",sale
115000, Rozhanovce,Košice,Pozemok pre bytovú výstavbu,sale
160000, Bratislava-Petržalka,Bratislava,Dvojgarsónka,sale
369000,Senec,Senec,Rodinný dom,sale
149900,,,Rodinný dom,sale
185000, Galanta,Galanta,3 izbový byt,sale
232000, Senec,Senec,4 izbový byt,sale
125000, Spišská Nová Ves,Spišská,3 izbový byt,sale
690000, Limbach,Pezinok,Rodinný dom,sale
454900, Bratislava-Staré Mesto,Bratislava,4 izbový byt,sale
138000, Piešťany,Piešťany,2 izbový byt,sale
1970, Bratislava-Staré Mesto,Bratislava,3 izbový byt,rent
2200, Bratislava-Nové Mesto,Bratislava,Rodinný dom,rent
165000,Horný Bar,Dunajská,Rodinný dom,sale
205000,Malacky,Malacky,Rodinný dom,sale
205000,Senica,Senica,Rodinný dom,sale
479000,Lehnice,Dunajská,Rodinný dom,sale
148000, Bratislava-Ružinov,Bratislava,Obchodné priestory,sale
699, Bratislava-Staré Mesto,Bratislava,2 izbový byt,rent
148000, Bratislava-Ružinov,Bratislava,"Kancelárie, administratívne priestory",sale
650, Bratislava-Ružinov,Bratislava,2 izbový byt,rent
550, Bratislava-Nové Mesto,Bratislava,2 izbový byt,rent
430000,Štiavnické Bane,Banská,Rekreačný pozemok,sale
299990,Blahová,Dunajská,Rodinný dom,sale
561600, Bratislava-Nové Mesto,Bratislava,Pozemok pre rodinné domy,sale
196000, Stupava,Malacky,2 izbový byt,sale
1190, Bratislava-Staré Mesto,Bratislava,2 izbový byt,rent
599000, Bratislava-Devínska Nová Ves,Bratislava,4 izbový byt,sale
990, Bratislava-Staré Mesto,Bratislava,3 izbový byt,rent
274900, Bratislava-Staré Mesto,Bratislava,1 izbový byt,sale
649900, Bratislava-Staré Mesto,Bratislava,3 izbový byt,sale
539900, Bratislava-Staré Mesto,Bratislava,3 izbový byt,sale
468000, Bratislava-Staré Mesto,Bratislava,3 izbový byt,sale
899000, Bratislava-Staré Mesto,Bratislava,3 izbový byt,sale
1500, Bratislava-Nové Mesto,Bratislava,Rodinný dom,rent
1100, Bratislava-Staré Mesto,Bratislava,2 izbový byt,rent
1100, Bratislava-Staré Mesto,Bratislava,2 izbový byt,rent
799000, Bratislava-Staré Mesto,Bratislava,3 izbový byt,sale
2000, Bratislava-Staré Mesto,Bratislava,Rodinný dom,rent
515000, Bratislava-Karlova Ves,Bratislava,5 a viac izbový byt,sale
115000, Bratislava-Devínska Nová Ves,Bratislava,Pozemok pre rodinné domy,sale
470000, Bratislava-Devínska Nová Ves,Bratislava,Pozemok pre rodinné domy,sale
208000, Bratislava-Devínska Nová Ves,Bratislava,3 izbový byt,sale
117000, Bratislava-Ružinov,Bratislava,1 izbový byt,sale
800, Bratislava-Devínska Nová Ves,Bratislava,3 izbový byt,rent
30000, Bratislava-Devínska Nová Ves,Bratislava,Záhrada,sale
170500, Trnava,Trnava,2 izbový byt,sale
165000, Bratislava-Podunajské Biskupice,Bratislava,2 izbový byt,sale
105000, Bratislava-Devínska Nová Ves,Bratislava,Pozemok pre rodinné domy,sale
369000, Bratislava-Staré Mesto,Bratislava,3 izbový byt,sale
1450, Bratislava-Staré Mesto,Bratislava,2 izbový byt,rent
379000, Senec,Senec,Rodinný dom,sale
790, Bratislava-Ružinov,Bratislava,2 izbový byt,rent
95000, Bratislava-Devínska Nová Ves,Bratislava,Rekreačný pozemok,sale
310000, Bratislava-Nové Mesto,Bratislava,2 izbový byt,sale
590000, Bratislava-Petržalka,Bratislava,5 a viac izbový byt,sale
410000, Kalinkovo,Senec,Rodinný dom,sale
259990, Bratislava-Petržalka,Bratislava,2 izbový byt,sale
229000, Bratislava-Ružinov,Bratislava,2 izbový byt,sale
389000, Chorvátsky Grob,Senec,Rodinný dom,sale
275000, Rovinka,Senec,3 izbový byt,sale
298000, Bratislava-Karlova Ves,Bratislava,4 izbový byt,sale
248000, Bratislava-Ružinov,Bratislava,3 izbový byt,sale
600, Bratislava-Ružinov,Bratislava,2 izbový byt,rent
398000,Banská Bystrica,Banská,Rodinný dom,sale
199000,Bratislava-Petržalka,Bratislava,Loft,sale
710, Bratislava-Ružinov,Bratislava,2 izbový byt,rent
899000, Bratislava-Staré Mesto,Bratislava,Rodinný dom,sale
299000,Lipovce,Prešov,"Chata, drevenica, zrub",sale
460, Bratislava-Petržalka,Bratislava,1 izbový byt,rent
700, Bratislava-Staré Mesto,Bratislava,3 izbový byt,rent
1400, Bratislava-Petržalka,Bratislava,"Kancelárie, administratívne priestory",rent
284000, Stupava,Malacky,5 a viac izbový byt,sale
244900, Bernolákovo,Senec,Rodinný dom,sale
1, Ľubotice,Prešov,Priestor pre sklad,rent
262500, Bratislava-Ružinov,Bratislava,2 izbový byt,sale
445000, Malacky,Malacky,4 izbový byt,sale
228000,Žilina,Žilina,2 izbový byt,sale
440000, Bratislava-Vrakuňa,Bratislava,Rodinný dom,sale
990000, Bratislava-Staré Mesto,Bratislava,4 izbový byt,sale
864000, Bratislava-Nové Mesto,Bratislava,Rodinný dom,sale
429900, Bratislava-Staré Mesto,Bratislava,2 izbový byt,sale
690, Bratislava-Staré Mesto,Bratislava,1 izbový byt,rent
900, Bratislava-Staré Mesto,Bratislava,2 izbový byt,rent
620, Bratislava-Petržalka,Bratislava,2 izbový byt,rent
1100, Bratislava-Staré Mesto,Bratislava,3 izbový byt,rent
152900, Piešťany,Piešťany,1 izbový byt,sale
194900, Piešťany,Piešťany,2 izbový byt,sale
295900, Piešťany,Piešťany,3 izbový byt,sale
555900, Piešťany,Piešťany,4 izbový byt,sale
199500,Kotešová,Bytča,Rodinný dom,sale
126000, Košice-Nad jazerom,Košice,2 izbový byt,sale
208000,Andovce,Nové,Rodinný dom,sale
210000, Bratislava-Rača,Bratislava,2 izbový byt,sale
56000, Bratislava-Dúbravka,Bratislava,Záhrada,sale
199000, Hviezdoslavov,Dunajská,Rodinný dom,sale
204500, Bratislava-Nové Mesto,Bratislava,2 izbový byt,sale
245267.33, Bratislava-Ružinov,Bratislava,2 izbový byt,sale
790, Bratislava-Petržalka,Bratislava,2 izbový byt,rent
135000, Bratislava-Ružinov,Bratislava,"Chata, drevenica, zrub",sale
225000, Bratislava-Vrakuňa,Bratislava,2 izbový byt,sale
257500, Bratislava-Nové Mesto,Bratislava,2 izbový byt,sale
650, Bratislava-Ružinov,Bratislava,2 izbový byt,rent
32000, Bratislava-Ružinov,Bratislava,Garáž,sale
89900, Bratislava-Podunajské Biskupice,Bratislava,Záhrada,sale
120000,Rišňovce,Nitra,3 izbový byt,sale
95000,Svätoplukovo,Nitra,Pozemok pre rodinné domy,sale
59900,Nitra,Nitra,Pozemok pre rodinné domy,sale
359000,Nitra,Nitra,Rodinný dom,sale
359000, Komjatice,Nové,Rodinný dom,sale
255000, Bratislava-Dúbravka,Bratislava,4 izbový byt,sale
205000, Bratislava-Ružinov,Bratislava,2 izbový byt,sale
115000,Banská Bystrica,Banská,Obchodné priestory,sale
550, Bratislava-Petržalka,Bratislava,2 izbový byt,rent
216900, Hubice,Dunajská,Rodinný dom,sale
615000, Bratislava-Ružinov,Bratislava,4 izbový byt,sale
399000, Bratislava-Podunajské Biskupice,Bratislava,Rodinný dom,sale
280000, Slovenský Grob,Pezinok,4 izbový byt,sale
190, Bratislava-Staré Mesto,Bratislava,Garáž,rent
274900, Bratislava-Nové Mesto,Bratislava,3 izbový byt,sale
599000, Bratislava-Nové Mesto,Bratislava,4 izbový byt,sale
539000, Bratislava-Ružinov,Bratislava,3 izbový byt,sale
269000, Bratislava-Nové Mesto,Bratislava,3 izbový byt,sale
669000, Bratislava-Staré Mesto,Bratislava,3 izbový byt,sale
255000, Bratislava-Staré Mesto,Bratislava,2 izbový byt,sale
950, Bratislava-Staré Mesto,Bratislava,2 izbový byt,rent
349900, Bratislava-Dúbravka,Bratislava,3 izbový byt,sale
357900, Bratislava-Ružinov,Bratislava,2 izbový byt,sale
270, Nitra,Nitra,"Kancelárie, administratívne priestory",rent
490, Nitra,Nitra,"Kancelárie, administratívne priestory",rent
429500, Miloslavov,Senec,Rodinný dom,sale
566000,Košice-Krásna,Košice,Rodinný dom,sale
249000,Kokšov-Bakša,Košice,Rodinný dom,sale
690, Bratislava-Petržalka,Bratislava,2 izbový byt,rent
